Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    WS
    PASS
    MAP

Grammar

Rule 0     S' -> program
Rule 1     program -> agent modules awdecls ardecls locdecls stagedecl init events Numdecl
Rule 2     Numdecl -> NUM INUM NL
Rule 3     stagedecl -> DEF STAGE LCURLY stagelist RCURLY NL
Rule 4     stagedecl -> empty
Rule 5     stagelist -> LID COMMA stagelist
Rule 6     stagelist -> LID
Rule 7     agent -> AGENT CID NL
Rule 8     modules -> module modules
Rule 9     modules -> empty
Rule 10    module -> USING MODULE CID COLON NL INDENT actuatordecls sensordecls DEDENT
Rule 11    actuatordecls -> ACTUATORS COLON NL INDENT decls DEDENT
Rule 12    actuatordecls -> empty
Rule 13    sensordecls -> SENSORS COLON NL INDENT decls DEDENT
Rule 14    sensordecls -> empty
Rule 15    awdecls -> ALLWRITE COLON NL INDENT decls DEDENT
Rule 16    awdecls -> empty
Rule 17    ardecls -> ALLREAD COLON NL INDENT rvdecls DEDENT
Rule 18    ardecls -> empty
Rule 19    locdecls -> LOCAL COLON NL INDENT decls DEDENT
Rule 20    locdecls -> empty
Rule 21    decls -> decl decls
Rule 22    decls -> empty
Rule 23    decl -> type varname ASGN exp NL
Rule 24    decl -> type varname NL
Rule 25    rvdecls -> rvdecl rvdecls
Rule 26    rvdecls -> empty
Rule 27    rvdecl -> type varname LBRACE owner RBRACE NL
Rule 28    owner -> TIMES
Rule 29    owner -> INUM
Rule 30    funccall -> varname LPAR args RPAR
Rule 31    args -> neargs
Rule 32    args -> noargs
Rule 33    noargs -> empty
Rule 34    neargs -> exp
Rule 35    neargs -> exp COMMA neargs
Rule 36    type -> INT
Rule 37    type -> STRING
Rule 38    type -> FLOAT
Rule 39    type -> IPOS
Rule 40    type -> BOOLEAN
Rule 41    init -> INIT COLON NL INDENT stmts DEDENT
Rule 42    init -> empty
Rule 43    events -> event events
Rule 44    events -> event
Rule 45    event -> LID COLON NL INDENT PRE COLON cond NL effblock DEDENT
Rule 46    effblock -> EFF COLON NL INDENT stmts DEDENT
Rule 47    effblock -> EFF COLON stmt
Rule 48    cond -> LPAR cond AND cond RPAR
Rule 49    cond -> LPAR cond OR cond RPAR
Rule 50    cond -> LPAR cond op cond RPAR
Rule 51    cond -> LPAR NOT cond RPAR
Rule 52    cond -> exp
Rule 53    stmts -> stmt stmts
Rule 54    stmts -> stmt
Rule 55    stmt -> asgn
Rule 56    stmt -> wptstmt
Rule 57    stmt -> exit
Rule 58    stmt -> funccall NL
Rule 59    stmt -> modulefunccall NL
Rule 60    stmt -> ATOMIC COLON NL INDENT stmts DEDENT
Rule 61    stmt -> IF cond COLON NL INDENT stmts DEDENT elseblock
Rule 62    exit -> EXIT NL
Rule 63    modulefunccall -> CID LPAR args RPAR
Rule 64    elseblock -> ELSE COLON NL INDENT stmts DEDENT
Rule 65    elseblock -> empty
Rule 66    asgn -> varname ASGN exp NL
Rule 67    asgn -> stagechange
Rule 68    moduleflag -> CID
Rule 69    stagechange -> STAGE ASGN varname NL
Rule 70    wptstmt -> varname ASGN GETINPUT LPAR RPAR NL
Rule 71    exp -> bracketexp
Rule 72    exp -> exp PLUS exp
Rule 73    exp -> exp TIMES exp
Rule 74    exp -> exp MINUS exp
Rule 75    exp -> exp BY exp
Rule 76    exp -> varname
Rule 77    exp -> STAGE
Rule 78    exp -> bval
Rule 79    exp -> pid
Rule 80    exp -> LID LBRACE exp RBRACE
Rule 81    exp -> num
Rule 82    exp -> null
Rule 83    exp -> funccall
Rule 84    exp -> modulefunccall
Rule 85    bracketexp -> LPAR exp RPAR
Rule 86    bval -> TRUE
Rule 87    bval -> FALSE
Rule 88    num -> INUM
Rule 89    num -> FNUM
Rule 90    pid -> PID
Rule 91    varname -> LID
Rule 92    null -> NULL
Rule 93    op -> EQ
Rule 94    op -> NEQ
Rule 95    op -> GEQ
Rule 96    op -> LEQ
Rule 97    op -> GT
Rule 98    op -> LT
Rule 99    empty -> <empty>

Terminals, with rules where they appear

ACTUATORS            : 11
AGENT                : 7
ALLREAD              : 17
ALLWRITE             : 15
AND                  : 48
ASGN                 : 23 66 69 70
ATOMIC               : 60
BOOLEAN              : 40
BY                   : 75
CID                  : 7 10 63 68
COLON                : 10 11 13 15 17 19 41 45 45 46 47 60 61 64
COMMA                : 5 35
DEDENT               : 10 11 13 15 17 19 41 45 46 60 61 64
DEF                  : 3
EFF                  : 46 47
ELSE                 : 64
EQ                   : 93
EXIT                 : 62
FALSE                : 87
FLOAT                : 38
FNUM                 : 89
GEQ                  : 95
GETINPUT             : 70
GT                   : 97
IF                   : 61
INDENT               : 10 11 13 15 17 19 41 45 46 60 61 64
INIT                 : 41
INT                  : 36
INUM                 : 2 29 88
IPOS                 : 39
LBRACE               : 27 80
LCURLY               : 3
LEQ                  : 96
LID                  : 5 6 45 80 91
LOCAL                : 19
LPAR                 : 30 48 49 50 51 63 70 85
LT                   : 98
MAP                  : 
MINUS                : 74
MODULE               : 10
NEQ                  : 94
NL                   : 2 3 7 10 11 13 15 17 19 23 24 27 41 45 45 46 58 59 60 61 62 64 66 69 70
NOT                  : 51
NULL                 : 92
NUM                  : 2
OR                   : 49
PASS                 : 
PID                  : 90
PLUS                 : 72
PRE                  : 45
RBRACE               : 27 80
RCURLY               : 3
RPAR                 : 30 48 49 50 51 63 70 85
SENSORS              : 13
STAGE                : 3 69 77
STRING               : 37
TIMES                : 28 73
TRUE                 : 86
USING                : 10
WS                   : 
error                : 

Nonterminals, with rules where they appear

Numdecl              : 1
actuatordecls        : 10
agent                : 1
ardecls              : 1
args                 : 30 63
asgn                 : 55
awdecls              : 1
bracketexp           : 71
bval                 : 78
cond                 : 45 48 48 49 49 50 50 51 61
decl                 : 21
decls                : 11 13 15 19 21
effblock             : 45
elseblock            : 61
empty                : 4 9 12 14 16 18 20 22 26 33 42 65
event                : 43 44
events               : 1 43
exit                 : 57
exp                  : 23 34 35 52 66 72 72 73 73 74 74 75 75 80 85
funccall             : 58 83
init                 : 1
locdecls             : 1
module               : 8
moduleflag           : 
modulefunccall       : 59 84
modules              : 1 8
neargs               : 31 35
noargs               : 32
null                 : 82
num                  : 81
op                   : 50
owner                : 27
pid                  : 79
program              : 0
rvdecl               : 25
rvdecls              : 17 25
sensordecls          : 10
stagechange          : 67
stagedecl            : 1
stagelist            : 3 5
stmt                 : 47 53 54
stmts                : 41 46 53 60 61 64
type                 : 23 24 27
varname              : 23 24 27 30 66 69 70 76
wptstmt              : 56

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . agent modules awdecls ardecls locdecls stagedecl init events Numdecl
    (7) agent -> . AGENT CID NL

    AGENT           shift and go to state 1

    agent                          shift and go to state 2
    program                        shift and go to state 3

state 1

    (7) agent -> AGENT . CID NL

    CID             shift and go to state 4


state 2

    (1) program -> agent . modules awdecls ardecls locdecls stagedecl init events Numdecl
    (8) modules -> . module modules
    (9) modules -> . empty
    (10) module -> . USING MODULE CID COLON NL INDENT actuatordecls sensordecls DEDENT
    (99) empty -> .

    USING           shift and go to state 7
    ALLWRITE        reduce using rule 99 (empty -> .)
    ALLREAD         reduce using rule 99 (empty -> .)
    LOCAL           reduce using rule 99 (empty -> .)
    DEF             reduce using rule 99 (empty -> .)
    INIT            reduce using rule 99 (empty -> .)
    LID             reduce using rule 99 (empty -> .)

    module                         shift and go to state 5
    modules                        shift and go to state 6
    empty                          shift and go to state 8

state 3

    (0) S' -> program .



state 4

    (7) agent -> AGENT CID . NL

    NL              shift and go to state 9


state 5

    (8) modules -> module . modules
    (8) modules -> . module modules
    (9) modules -> . empty
    (10) module -> . USING MODULE CID COLON NL INDENT actuatordecls sensordecls DEDENT
    (99) empty -> .

    USING           shift and go to state 7
    ALLWRITE        reduce using rule 99 (empty -> .)
    ALLREAD         reduce using rule 99 (empty -> .)
    LOCAL           reduce using rule 99 (empty -> .)
    DEF             reduce using rule 99 (empty -> .)
    INIT            reduce using rule 99 (empty -> .)
    LID             reduce using rule 99 (empty -> .)

    modules                        shift and go to state 10
    empty                          shift and go to state 8
    module                         shift and go to state 5

state 6

    (1) program -> agent modules . awdecls ardecls locdecls stagedecl init events Numdecl
    (15) awdecls -> . ALLWRITE COLON NL INDENT decls DEDENT
    (16) awdecls -> . empty
    (99) empty -> .

    ALLWRITE        shift and go to state 12
    ALLREAD         reduce using rule 99 (empty -> .)
    LOCAL           reduce using rule 99 (empty -> .)
    DEF             reduce using rule 99 (empty -> .)
    INIT            reduce using rule 99 (empty -> .)
    LID             reduce using rule 99 (empty -> .)

    awdecls                        shift and go to state 11
    empty                          shift and go to state 13

state 7

    (10) module -> USING . MODULE CID COLON NL INDENT actuatordecls sensordecls DEDENT

    MODULE          shift and go to state 14


state 8

    (9) modules -> empty .

    ALLWRITE        reduce using rule 9 (modules -> empty .)
    ALLREAD         reduce using rule 9 (modules -> empty .)
    LOCAL           reduce using rule 9 (modules -> empty .)
